Corrente do Motor;Taxa da Balanca
27,5;81,615
27,4;40,78647
27,4;40,78647
27,4;17,82025
27,4;17,82025
27,4;11,69595
27,4;11,69595
27,4;8,634004
27,6;8,634004
27,6;8,634004
27,5;0
27,5;0
27,5;0
27,3;0
27,3;2,764801
27,2;2,764801
27,2;0
27,3;0
27,3;0
27,3;0
27,3;0
27,3;0
27,6;0
27,6;2,509705
27,5;2,509705
27,5;5,316559
27,3;5,316559
27,3;5,316559
27,2;11,69595
27,2;11,69595
27,2;10,42008
27,4;10,42008
27,4;10,16498
27,5;10,16498
27,5;5,316559
27,6;5,316559
27,6;0,9787293
27,4;0,9787293
27,4;0,9787293
27,3;0
27,3;0
27,3;0
27,2;0
27,2;0
27,4;0
27,4;0
27,5;0
27,5;0
27,4;10,67517
27,4;10,67517
27,4;4,295777
27,3;4,295777
27,3;7,613221
27,3;7,613221
27,3;2,254608
27,4;2,254608
27,4;2,254608
27,6;4,04068
27,6;4,04068
27,6;0
27,5;0
27,5;0
27,3;0
27,3;4,550873
27,2;4,550873
27,2;0
27,2;0
27,2;0
27,5;0
27,5;0
27,5;3,274994
27,5;3,274994
27,5;1,999115
27,4;1,999115
27,4;0
27,2;0
27,2;0
27,3;1,233826
27,3;1,233826
27,3;0
27,4;0
27,4;34,66217
27,6;34,66217
27,6;635,6083
27,9;635,6083
27,9;635,6083
28,4;1732,367
28,4;1732,367
28,4;2937,831
29,6;2937,831
29,6;4632,729
31,7;4632,729
31,7;5946,134
40,3;5946,134
40,3;5946,134
51,4;6855,337
51,4;6855,337
51,4;7115,619
56,5;7115,619
56,5;7121,743
48,6;7121,743
48,6;7044,424
42,8;7044,424
42,8;7168,186
43,9;7168,186
43,9;7168,186
51,1;7361,866
51,1;7361,866
51,1;7480,269
51,7;7480,269
51,7;7533,347
48,6;7533,347
48,6;7333,031
48,9;7333,031
48,9;7333,031
45,5;7160,785
45,5;7160,785
45,5;7087,549
44,5;7087,549
44,5;6921,938
48,1;6921,938
48,1;6795,114
45,3;6795,114
45,3;6795,114
43,2;6746,885
43,2;6746,885
43,2;6698,401
44,1;6698,401
44,1;6666,249
45,8;6666,249
45,8;6640,476
46,8;6640,476
46,8;6640,476
47;6913,262
47;6913,262
47;7527,478
55;7527,478
55;7973,53
58,1;7973,53
58,1;8276,427
53,7;8276,427
53,7;8276,427
63,5;8240,447
63,5;8240,447
63,5;7730,089
59,1;7730,089
59,1;6826,246
49,8;6826,246
49,8;5137,983
41,6;5137,983
41,6;5137,983
33,8;3749,045
33,8;3749,045
33,8;3560,467
31;3560,467
31;3826,364
31,5;3826,364
31,5;4555,665
36,8;4555,665
36,8;4555,665
38,7;5475,584
38,7;5475,584
38,7;6032,896
42,7;6032,896
42,7;6241,632
46,8;6241,632
46,8;6347,531
43,5;6347,531
43,5;6347,531
44,5;6245,714
44,5;6245,714
44,5;6165,843
45,9;6165,843
45,9;6186,768
46,4;6186,768
46,4;5943,838
43,8;5943,838
43,8;5943,838
40,9;5268,89
40,9;5268,89
40,9;4818,754
43,1;4818,754
43,1;4197,649
41,4;4197,649
41,4;3802,887
38,4;3802,887
38,4;3802,887
37,1;3782,473
37,1;3782,473
37,1;3892,455
35,8;3892,455
35,8;3502,287
37,5;3502,287
37,5;2769,924
33,2;2769,924
33,2;2769,924
30,3;1871,695
30,3;1871,695
30,3;1589,722
28,3;1589,722
28,3;2607,63
28;2607,63
28;4492,636
30,2;4492,636
30,2;6558,564
54,3;6558,564
54,3;6558,564
83,9;7903,867
83,9;7903,867
83,9;8422,645
75,4;8422,645
75,4;8303,221
60,5;8303,221
60,5;7853,341
53,3;7853,341
53,3;7853,341
45,6;7468,276
45,6;7468,276
45,6;7237,084
48;7237,084
48;7163,848
48,3;7163,848
48,3;7232,491
49,3;7232,491
49,3;7232,491
47,7;7272,809
47,7;7272,809
47,7;7279,188
47,3;7279,188
47,3;7201,104
48;7201,104
48;7162,061
47,7;7162,061
47,7;7257,753
48,3;7257,753
48,3;7257,753
49,2;7197,787
49,2;7197,787
49,2;6928,063
48,5;6928,063
48,5;6656,042
44,8;6656,042
44,8;6426,891
43,4;6426,891
43,4;6426,891
43;6276,336
43;6276,336
43;6430,975
44,4;6430,975
44,4;6637,924
44,1;6637,924
44,1;6754,031
46;6754,031
46;6754,031
47,4;6990,836
47,4;6990,836
47,4;7218,966
52;7218,966
52;7465,469
53,9;7465,469
53,9;7581,831
52;7581,831
52;7581,831
50,4;7484,608
50,4;7484,608
50,4;7247,036
48,1;7247,036
48,1;7068,921
48,2;7068,921
48,2;6705,546
49,4;6705,546
49,4;6417,705
43,3;6417,705
43,3;6417,705
42,8;6425,615
42,8;6425,615
42,8;6518,5
43,8;6518,5
43,8;6738,975
46,6;6738,975
46,6;6866,564
46;6866,564
46;6866,564
48,3;6928,828
48,3;6928,828
48,3;6958,173
48,3;6958,173
48,3;6977,567
45,8;6977,567
45,8;6904,586
46;6904,586
46;6904,586
44,3;6886,213
44,3;6886,213
44,3;6965,574
46,6;6965,574
46,6;7081,68
49,4;7081,68
49,4;7114,854
47;7114,854
47;7114,854
46,4;7059,99
46,4;7059,99
46,4;6984,201
44,5;6984,201
44,5;6926,787
44,1;6926,787
44,1;6839,005
47,3;6839,005
47,3;6839,005
44,3;6787,969
44,3;6787,969
44,3;6921,683
43,4;6921,683
43,4;7094,439
45,2;7094,439
45,2;7201,104
47,4;7201,104
47,4;7201,104
48,7;7056,928
48,7;7056,928
48,7;6815,784
45,2;6815,784
45,2;6686,408
42,7;6686,408
42,7;6693,809
41,4;6693,809
41,4;6693,809
42,6;6811,446
42,6;6811,446
42,6;7132,716
44,3;7132,716
44,3;7634,908
50,4;7634,908
50,4;8091,933
55,5;8091,933
55,5;8091,933
53,5;8381,306
53,5;8381,306
53,5;8308,579
55,7;8308,579
55,7;7873,5
50,2;7873,5
50,2;7227,643
46,7;7227,643
46,7;7227,643
46;6486,603
46;6486,603
46;6124,25
41,6;6124,25
41,6;6289,605
40,1;6289,605
40,1;6545,039
44,8;6545,039
44,8;6545,039
47,2;6808,639
47,2;6808,639
47,2;6894,379
50,4;6894,379
50,4;6888,765
48,7;6888,765
48,7;6906,373
45,6;6906,373
45,6;6906,373
45,5;7088,825
45,5;7088,825
45,5;7388,15
52,2;7388,15
52,2;7551,209
51,7;7551,209
51,7;7472,104
50;7472,104
50;7308,534
48,1;7308,534
48,1;7308,534
45,6;7101,839
45,6;7101,839
45,6;6819,611
44,4;6819,611
44,4;6632,82
41,4;6632,82
41,4;6771,383
42,6;6771,383
42,6;6771,383
43,8;7383,301
43,8;7383,301
43,8;7893,404
59,2;7893,404
59,2;7833,947
56,2;7833,947
56,2;7507,574
48,8;7507,574
48,8;7507,574
39,9;7785,208
39,9;7785,208
39,9;7931,936
58,8;7931,936
58,8;7543,554
52,6;7543,554
52,6;6800,983
44,4;6800,983
44,4;5886,422
38,4;5886,422
38,4;5886,422
35,4;5345,954
35,4;5345,954
35,4;5262,765
35,9;5262,765
35,9;5544,483
37,8;5544,483
37,8;6035,958
39;6035,958
39;6035,958
44,1;6709,884
44,1;6709,884
44,1;7221,263
47;7221,263
47;7526,712
48,4;7526,712
48,4;7587,444
48,3;7587,444
48,3;7587,444
47,7;7508,85
47,7;7508,85
47,7;7478,738
47,6;7478,738
47,6;7652,515
46,6;7652,515
46,6;7704,316
48,3;7704,316
48,3;7704,316
47,4;7707,633
47,4;7707,633
47,4;8291,228
47,7;8291,228
47,7;8741,874
71;8741,874
71;8411,162
100,7;8411,162
100,7;8129,444
67,8;8129,444
67,8;8129,444
48,4;7920,963
48,4;7920,963
48,4;7903,356
38,2;7903,356
38,2;7567,541
35;7567,541
35;6983,437
35,5;6983,437
35,5;6983,437
40,2;6710,395
40,2;6710,395
40,2;6668,546
43,2;6668,546
43,2;6774,7
45,2;6774,7
45,2;6768,831
46,2;6768,831
46,2;6768,831
46,1;6809,404
46,1;6809,404
46,1;4458,187
47,5;4458,187
47,5;6579,999
44,8;6579,999
44,8;6385,552
42,8;6385,552
42,8;6385,552
43,2;6338,6
43,2;6338,6
43,2;6328,647
44,7;6328,647
44,7;6374,835
45,8;6374,835
45,8;6446,029
44,2;6446,029
44,2;6446,029
43,4;6420,256
43,4;6420,256
43,4;6256,432
43,6;6256,432
43,6;5613,381
41,8;5613,381
41,8;4346,929
37,4;4346,929
37,4;4346,929
31,3;3504,839
31,3;3504,839
31,3;3738,838
30,3;3738,838
30,3;4365,557
32,2;4365,557
32,2;5123,438
36,9;5123,438
36,9;5123,438
41,1;5498,296
41,1;5498,296
41,1;5337,278
47,4;5337,278
47,4;4511,775
35;4511,775
35;4213,725
33,8;4213,725
33,8;4213,725
34,1;4294,618
34,1;4294,618
34,1;5014,477
38;5014,477
38;5672,583
41,6;5672,583
41,6;6018,095
48,3;6018,095
48,3;6018,095
41,6;6005,847
41,6;6005,847
41,6;5859,374
39,5;5859,374
39,5;5891,782
42,4;5891,782
42,4;6230,148
48,2;6230,148
48,2;6230,148
52,2;6666,249
52,2;6666,249
52,2;7425,406
57,2;7425,406
57,2;7981,44
63;7981,44
63;8190,687
63,9;8190,687
63,9;8190,687
61,3;8104,692
61,3;8104,692
61,3;7747,952
57,4;7747,952
57,4;6908,669
46,5;6908,669
46,5;6268,681
41,1;6268,681
41,1;5720,812
39;5720,812
39;5720,812
40,9;5604,96
40,9;5604,96
40,9;5852,229
44,1;5852,229
44,1;6126,291
48,1;6126,291
48,1;6205,141
48,8;6205,141
48,8;6205,141
44,9;6015,798
44,9;6015,798
44,9;5682,279
42,2;5682,279
42,2;5633,541
39,5;5633,541
39,5;5953,535
46;5953,535
46;5953,535
48;7231,725
48;7231,725
48;8096,016
73,9;8096,016
73,9;7969,958
83,9;7969,958
83,9;7912,542
66,1;7912,542
66,1;7900,805
55,8;7900,805
55,8;7900,805
40,4;7630,315
40,4;7630,315
40,4;6562,136
37,1;6562,136
37,1;5622,568
35,1;5622,568
35,1;5272,208
37,8;5272,208
37,8;5272,208
40,3;5236,737
40,3;5236,737
40,3;5607,002
44,9;5607,002
44,9;5934,651
47,1;5934,651
47,1;6021,923
46,6;6021,923
46,6;6021,923
44,8;6161,25
44,8;6161,25
44,8;6393,208
45;6393,208
45;6564,432
47,7;6564,432
47,7;6538,405
51,8;6538,405
51,8;6538,405
50,9;6418,726
50,9;6418,726
50,9;6299,046
45,5;6299,046
45,5;6046,165
40;6046,165
40;6786,183
38,8;6786,183
38,8;7952,095
40,5;7952,095
40,5;7952,095
77,8;8539,262
77,8;8539,262
77,8;8565,546
57,5;8565,546
57,5;8450,715
49,1;8450,715
49,1;7761,477
51,1;7761,477
51,1;7761,477
40,8;6261,025
40,8;6261,025
40,8;5074,188
35,4;5074,188
35,4;4926,44
34,6;4926,44
34,6;6239,335
34,6;6239,335
34,6;6239,335
58,1;7766,325
58,1;7766,325
58,1;7892,894
59,4;7892,894
59,4;6877,792
44,3;6877,792
44,3;5078,527
37,8;5078,527
37,8;5078,527
33;3082,773
33;3082,773
33;1793,865
28,2;1793,865
28,2;1693,069
27,1;1693,069
27,1;2862,809
28,3;2862,809
28,3;2862,809
38;4577,355
38;4577,355
38;6338,089
52,3;6338,089
52,3;7649,453
63,8;7649,453
63,8;8276,938
61,5;8276,938
61,5;8276,938
52,7;8653,326
52,7;8653,326
52,7;9115,965
46,1;9115,965
46,1;8990,673
76;8990,673
76;7613,983
51,1;7613,983
51,1;7613,983
32,6;5513,606
32,6;5513,606
32,6;3757,466
29,5;3757,466
29,5;3699,795
31,2;3699,795
31,2;4673,303
36,5;4673,303
36,5;4673,303
48,5;6100,772
48,5;6100,772
48,5;7451,179
51,1;7451,179
51,1;8121,278
66,2;8121,278
66,2;7786,484
61,3;7786,484
61,3;7786,484
51,4;6818,591
51,4;6818,591
51,4;6141,602
44,3;6141,602
44,3;5909,388
38,7;5909,388
38,7;5881,063
42,2;5881,063
42,2;5881,063
43,6;5941,796
43,6;5941,796
43,6;6535,343
43,2;6535,343
43,2;7631,591
45,5;7631,591
45,5;7775,256
69,6;7775,256
69,6;7775,256
64,5;7070,453
64,5;7070,453
64,5;6131,139
44,5;6131,139
44,5;6339,875
31,9;6339,875
31,9;7034,217
55,3;7034,217
55,3;7010,741
63,3;7010,741
63,3;7010,741
55,4;6277,356
55,4;6277,356
55,4;4866,473
46;4866,473
46;3161,113
34,1;3161,113
34,1;2878,12
28,7;2878,12
28,7;2878,12
33;4519,94
33;4519,94
33;5822,373
53,6;5822,373
53,6;6255,667
59;6255,667
59;5990,791
44,4;5990,791
44,4;5990,791
39,4;6335,792
39,4;6335,792
39,4;7361,356
35,4;7361,356
35,4;7798,988
66,8;7798,988
66,8;7301,645
51,9;7301,645
51,9;5866,519
37,1;5866,519
37,1;5866,519
32,6;4391,585
32,6;4391,585
32,6;4128,241
31,6;4128,241
31,6;4705,965
34,7;4705,965
34,7;5052,499
44,1;5052,499
44,1;5052,499
48,1;4613,59
48,1;4613,59
48,1;4350,246
40,3;4350,246
40,3;3903,684
41;3903,684
41;3453,803
36,5;3453,803
36,5;3453,803
35;3616,352
35;3616,352
35;3666,367
41;3666,367
41;3465,031
39,2;3465,031
39,2;2974,322
35,8;2974,322
35,8;2974,322
32,8;2776,559
32,8;2776,559
32,8;3933,284
30,2;3933,284
30,2;5698,355
40,9;5698,355
40,9;7428,213
59,8;7428,213
59,8;8250,144
69,4;8250,144
69,4;8250,144
55,9;8320,063
55,9;8320,063
55,9;7915,859
46,9;7915,859
46,9;7388,15
44,4;7388,15
44,4;7112,812
47,1;7112,812
47,1;7112,812
46,6;7107,963
46,6;7107,963
46,6;7218,201
48,5;7218,201
48,5;7145,219
47,6;7145,219
47,6;7014,313
45,4;7014,313
45,4;7014,313
45,5;7268,726
45,5;7268,726
45,5;7490,476
50,3;7490,476
50,3;7477,973
53,4;7477,973
53,4;7224,325
47,7;7224,325
47,7;7224,325
46,1;6996,706
46,1;6996,706
46,1;7258,264
44,9;7258,264
44,9;7688,751
55,7;7688,751
55,7;7842,624
55,1;7842,624
55,1;7842,624
47,2;7886,769
47,2;7886,769
47,2;7565,499
51,4;7565,499
51,4;6970,932
46,7;6970,932
46,7;4171,11
41,7;4171,11
41,7;4171,11
40,2;5652,679
40,2;5652,679
40,2;5656,762
39,6;5656,762
39,6;6167,119
42,8;6167,119
42,8;6551,164
45,5;6551,164
45,5;6551,164
48,9;6962,767
48,9;6962,767
48,9;7557,078
48,2;7557,078
48,2;7733,662
53,4;7733,662
53,4;7487,669
55,4;7487,669
55,4;7487,669
47,6;6900,758
47,6;6900,758
47,6;6492,728
40,7;6492,728
40,7;6535,853
39,5;6535,853
39,5;6633,331
48;6633,331
48;6633,331
48,2;6829,818
48,2;6829,818
48,2;7621,893
46,2;7621,893
46,2;8410,141
61,3;8410,141
61,3;8514,509
61,6;8514,509
61,6;8514,509
53,4;7663,743
53,4;7663,743
53,4;6208,714
35;6208,714
35;5376,83
34,6;5376,83
34,6;5607,768
40,3;5607,768
40,3;5607,768
43,6;6116,338
43,6;6116,338
43,6;6495,024
46,8;6495,024
46,8;6746,375
50;6746,375
50;6821,653
47,9;6821,653
47,9;6898,972
46,5;6898,972
46,5;6898,972
43,6;7268,216
43,6;7268,216
43,6;7736,468
47,6;7736,468
47,6;7882,941
51,9;7882,941
51,9;7355,231
48,2;7355,231
48,2;7355,231
43,2;6471,037
43,2;6471,037
43,2;6091,076
38,7;6091,076
38,7;6438,374
40,7;6438,374
40,7;7242,698
42,1;7242,698
42,1;7242,698
70,3;8289,441
70,3;8289,441
70,3;8618,367
68,2;8618,367
68,2;8205,232
61;8205,232
61;7214,628
41,8;7214,628
41,8;7214,628
41,8;5818,544
41,8;5818,544
34,9;5100,217
34,9;5100,217
34,9;5049,437
36,2;5049,437
36,2;5559,283
40,9;5559,283
40,9;6107,917
43,7;6107,917
43,7;6107,917
46,6;6573,109
46,6;6573,109
46,6;7076,322
49,3;7076,322
49,3;7877,838
52,6;7877,838
52,6;8423,41
60,5;8423,41
60,5;8423,41
61,3;8491,799
61,3;8491,799
61,3;8134,803
51,4;8134,803
51,4;7166,144
46,3;7166,144
46,3;5804,51
37,9;5804,51
37,9;5804,51
36,3;5004,014
36,3;5004,014
36,3;5019,07
39;5019,07
39;5482,474
42,2;5482,474
42,2;6116,338
45,3;6116,338
45,3;6976,546
46,9;6976,546
46,9;6976,546
53,9;7564,733
53,9;7564,733
53,9;7520,077
54;7520,077
54;7100,053
50,5;7100,053
50,5;6832,115
44,7;6832,115
44,7;6832,115
43,8;6664,973
43,8;6664,973
43,8;6556,267
43,2;6556,267
43,2;6505,997
45,4;6505,997
45,4;6471,803
46,7;6471,803
46,7;6471,803
46,5;6428,423
46,5;6428,423
46,5;6478,182
44,4;6478,182
44,4;6731,83
45,7;6731,83
45,7;7138,33
46,1;7138,33
46,1;7138,33
51,1;7468,786
51,1;7468,786
51,1;7608,37
56,3;7608,37
56,3;7560,396
52,5;7560,396
52,5;7218,966
46,5;7218,966
46,5;7218,966
42,1;6713,202
42,1;6713,202
42,1;6336,813
40,5;6336,813
40,5;6296,24
43,4;6296,24
43,4;6573,109
46,8;6573,109
46,8;6573,109
48,5;6966,85
48,5;6966,85
48,5;7210,801
50,5;7210,801
50,5;7254,182
49,7;7254,182
49,7;7107,708
48;7107,708
48;7107,708
46,6;6872,434
46,6;6872,434
46,6;6790,011
46,2;6790,011
46,2;6830,074
46,6;6830,074
46,6;6811,956
47,8;6811,956
47,8;6811,956
46,9;6829,308
46,9;6829,308
46,9;6704,016
46,8;6704,016
46,8;6532,025
47,7;6532,025
47,7;6497,831
44,4;6497,831
44,4;6497,831
46,5;6535,343
46,5;6535,343
46,5;6482,521
45,3;6482,521
45,3;6289,095
44,1;6289,095
44,1;6005,335
45,2;6005,335
45,2;6005,335
43,1;5804,766
43,1;5804,766
43,1;5923,168
41;5923,168
41;6921,428
42,9;6921,428
42,9;7707,889
53,6;7707,889
53,6;7707,889
65,8;7707,889
65,8;8047,787
65,8;7698,958
54,3;7698,958
54,3;7036,514
45,1;7036,514
45,1;6542,998
39,1;6542,998
39,1;6194,678
41,9;6194,678
41,9;6194,678
42,1;5734,846
42,1;5734,846
42,1;5233,42
40,5;5233,42
40,5;5056,07
38,6;5056,07
38,6;5282,415
38,7;5282,415
38,7;5282,415
42,1;5688,915
42,1;5688,915
42,1;6067,6
44,3;6067,6
44,3;6410,049
44,6;6410,049
44,6;6357,993
46,6;6357,993
46,6;6357,993
45,2;5992,577
45,2;5992,577
45,2;5849,932
39,4;5849,932
39,4;5723,363
39,7;5723,363
39,7;5779,758
42,3;5779,758
42,3;5779,758
44,2;5624,099
44,2;5624,099
38,7;5127,01
38,7;5127,01
38,7;4073,633
35;4073,633
35;2843,67
32;2843,67
32;1942,634
30,2;1942,634
30,2;1942,634
28,3;1283,252
28,3;1283,252
28,3;1371,544
28,2;1371,544
28,2;2556,594
29,1;2556,594
29,1;4049,901
37,4;4049,901
37,4;4049,901
42,4;4793,492
42,4;4793,492
42,4;4647,02
39,4;4647,02
39,4;3425,988
34,7;3425,988
34,7;2258,035
32,3;2258,035
32,3;2258,035
29,2;1762,988
29,2;1762,988
29,2;1922,475
28,7;1922,475
28,7;2127,638
29,3;2127,638
29,3;2829,381
30;2829,381
30;3733,224
35,7;3733,224
35,7;3733,224
39,6;4298,189
39,6;4298,189
39,6;4540,1
37,4;4540,1
37,4;4694,482
36,1;4694,482
36,1;4948,896
37,1;4948,896
37,1;4948,896
41;5465,888
41;5465,888
41;6106,897
53,3;6106,897
53,3;6867,585
57;6867,585
57;7338,645
55,4;7338,645
55,4;7338,645
51,5;7278,167
51,5;7278,167
51,5;6867,585
46,6;6867,585
46,6;6248,266
45,8;6248,266
45,8;6115,063
44,4;6115,063
44,4;6115,063
42,3;6160,485
42,3;6160,485
42,3;7285,568
60,7;7285,568
60,7;8037,325
74,1;8037,325
74,1;7943,674
87,3;7943,674
87,3;7943,674
84,9;7807,664
84,9;7807,664
84,9;7709,419
65,4;7709,419
65,4;7733,917
49,9;7733,917
49,9;7663,232
38,8;7663,232
38,8;7663,232
34;7800,774
34;7800,774
34;7205,442
34,6;7205,442
34,6;6689,215
39,8;6689,215
39,8;6663,187
42,2;6663,187
42,2;6663,187
49,2;6799,708
49,2;6799,708
49,2;6708,608
47,5;6708,608
47,5;6972,974
45,5;6972,974
45,5;7659,916
52,8;7659,916
52,8;7659,916
63,3;7982,972
63,3;7982,972
63,3;7751,014
57,3;7751,014
57,3;6996,195
49,7;6996,195
49,7;5804
36,8;5804
36,8;5804
39,6;5187,488
39,6;5187,488
39,6;5184,426
39,6;5184,426
41,5;5294,663
42,9;5294,663
42,9;5426,335
42,1;5426,335
42,1;5426,335
42,5;5522,793
42,5;5522,793
42,5;5734,846
43,8;5734,846
43,8;6593,523
48,1;6593,523
48,1;7575,961
66,9;7575,961
66,9;7575,961
58,9;8625,256
58,9;8625,256
58,9;9016,701
72,7;9016,701
72,7;9116,221
56;9116,221
56;9209,361
45,8;9209,361
45,8;8947,548
65;8947,548
65;8947,548
54,9;7691,303
54,9;7691,303
54,9;5762,916
40;5762,916
40;3711,023
32,6;3711,023
32,6;2973,046
29,8;2973,046
29,8;2973,046
33,4;3550,26
33,4;3550,26
33,4;4493,401
38,6;4493,401
38,6;5684,321
47,1;5684,321
47,1;6494,003
50,1;6494,003
50,1;6494,003
54,5;7125,826
54,5;7125,826
54,5;7403,206
51,5;7403,206
51,5;7890,342
48,8;7890,342
48,8;7706,868
56,3;7706,868
56,3;7311,852
46;7311,852
46;7311,852
42;6513,907
42;6513,907
42;6086,738
38,8;6086,738
38,8;6731,065
42,2;6731,065
42,2;7808,684
58,9;7808,684
58,9;7808,684
59;8433,873
59;8433,873
59;8309,855
48,3;8309,855
48,3;7039,066
38,9;7039,066
38,9;4875,149
30,9;4875,149
30,9;4875,149
35,3;4398,22
35,3;4398,22
35,3;4911,64
39,3;4911,64
39,3;6379,173
48,3;6379,173
48,3;7769,897
58,9;7769,897
58,9;7769,897
83,9;8371,099
83,9;8371,099
83,9;8224,116
60,7;8224,116
60,7;7118,681
39,5;7118,681
39,5;5332,939
34,3;5332,939
34,3;4756,236
34,5;4756,236
34,5;4756,236
36,6;5746,33
36,6;5746,33
36,6;7172,779
64;7172,779
64;7968,937
87,9;7968,937
87,9;7961,792
78,5;7961,792
78,5;7961,792
56,4;8027,117
56,4;8027,117
56,4;7311,086
43,8;7311,086
43,8;5728,978
38,4;5728,978
38,4;4968,29
34,3;4968,29
34,3;4968,29
42,6;5200,757
42,6;5200,757
42,6;5665,183
48;5665,183
48;6013,502
48,5;6013,502
48,5;6447,305
45,1;6447,305
45,1;6447,305
44,9;7532,326
44,9;7532,326
44,9;8339,456
72,2;8339,456
72,2;8448,418
75,1;8448,418
75,1;7725,751
44;7725,751
44;7725,751
36,9;6122,208
36,9;6122,208
36,9;4111,144
30,4;4111,144
30,4;3963,14
31,4;3963,14
31,4;5146,914
33,5;5146,914
33,5;5146,914
58,1;5725,405
58,1;5725,405
58,1;5717,494
44,8;5717,494
44,8;5218,109
38,6;5218,109
38,6;4097,108
35,7;4097,108
35,7;4097,108
32,6;3452,527
32,6;3452,527
32,6;3140,444
34,8;3140,444
34,8;3159,582
34,7;3159,582
34,7;3295,337
35,2;3295,337
35,2;3295,337
37,1;3435,685
37,1;3435,685
37,1;3431,857
34,7;3431,857
34,7;3683,464
39,8;3683,464
39,8;3483,404
39,9;3483,404
39,9;3483,404
36,1;2759,207
36,1;2759,207
36,1;2664,025
30,4;2664,025
30,4;3838,868
34,2;3838,868
34,2;5600,623
54,4;5600,623
54,4;5600,623
85,3;7358,804
85,3;7358,804
